id;x;y;z;time
0x6733;1995;946;552;2019-05-16 10:24:06.577
0x6733;1981;961;0;2019-05-16 10:24:06.685
0x6733;2247;926;0;2019-05-16 10:24:07.057
0x6733;1997;955;0;2019-05-16 10:24:07.237
0x6733;1988;918;0;2019-05-16 10:24:07.609
0x6733;2236;938;0;2019-05-16 10:24:07.793
0x6733;2209;948;0;2019-05-16 10:24:07.974
0x6733;1977;925;0;2019-05-16 10:24:08.157
0x6733;2240;932;0;2019-05-16 10:24:08.342
0x6733;2113;958;0;2019-05-16 10:24:08.520
0x6733;1986;929;0;2019-05-16 10:24:08.700
0x6733;2232;942;0;2019-05-16 10:24:08.880
0x6733;2021;911;0;2019-05-16 10:24:09.060
0x6733;2227;950;0;2019-05-16 10:24:09.252
0x6733;2004;940;0;2019-05-16 10:24:09.432
0x6733;2000;958;0;2019-05-16 10:24:09.615
0x6733;2244;952;0;2019-05-16 10:24:09.987
0x6733;2212;1007;0;2019-05-16 10:24:10.168
0x6733;2206;960;0;2019-05-16 10:24:10.346
0x6733;2211;918;0;2019-05-16 10:24:10.716
0x6733;2242;929;0;2019-05-16 10:24:10.898
0x6733;1965;946;0;2019-05-16 10:24:11.079
0x6733;2198;965;0;2019-05-16 10:24:11.259
0x6733;2218;967;0;2019-05-16 10:24:11.439
0x6733;2180;973;0;2019-05-16 10:24:11.813
0x6733;1988;934;0;2019-05-16 10:24:11.993
0x6733;1999;985;0;2019-05-16 10:24:12.173
0x6733;2004;957;0;2019-05-16 10:24:12.357
0x6733;2217;962;0;2019-05-16 10:24:12.537
0x6733;2217;978;0;2019-05-16 10:24:12.908
0x6733;2012;960;0;2019-05-16 10:24:13.089
0x6733;1985;976;0;2019-05-16 10:24:13.461
0x6733;2214;918;0;2019-05-16 10:24:13.641
0x6733;2146;955;0;2019-05-16 10:24:13.822
0x6733;2067;941;0;2019-05-16 10:24:14.014
0x6733;2167;911;0;2019-05-16 10:24:14.194
0x6733;2209;909;0;2019-05-16 10:24:14.374
0x6733;2247;906;0;2019-05-16 10:24:14.567
0x6733;2029;912;0;2019-05-16 10:24:14.747
0x6733;2218;945;0;2019-05-16 10:24:14.927
0x6733;2246;920;0;2019-05-16 10:24:15.111
0x6733;2216;914;0;2019-05-16 10:24:15.292
0x6733;2234;931;0;2019-05-16 10:24:15.664
0x6733;2218;899;0;2019-05-16 10:24:15.843
0x6733;2040;904;0;2019-05-16 10:24:16.024
0x6733;2227;933;0;2019-05-16 10:24:16.204
0x6733;2032;936;0;2019-05-16 10:24:16.577
0x6733;2209;950;0;2019-05-16 10:24:16.756
0x6733;2218;959;0;2019-05-16 10:24:16.937
0x6733;2055;920;0;2019-05-16 10:24:17.309
0x6733;2164;974;0;2019-05-16 10:24:17.489
0x6733;2199;941;0;2019-05-16 10:24:17.680
0x6733;2064;915;0;2019-05-16 10:24:18.041
0x6733;2144;921;0;2019-05-16 10:24:18.221
0x6733;2055;897;0;2019-05-16 10:24:18.591
0x6733;2086;913;0;2019-05-16 10:24:18.771
0x6733;2241;880;0;2019-05-16 10:24:18.951
0x6733;2068;904;0;2019-05-16 10:24:19.141
0x6733;2050;942;0;2019-05-16 10:24:19.321
0x6733;2255;919;0;2019-05-16 10:24:19.503
0x6733;2099;955;0;2019-05-16 10:24:19.685
0x6733;2089;919;0;2019-05-16 10:24:19.865
0x6733;2253;879;0;2019-05-16 10:24:20.238
0x6733;2089;916;0;2019-05-16 10:24:20.417
0x6733;2101;910;0;2019-05-16 10:24:20.599
0x6733;2082;923;0;2019-05-16 10:24:20.791
0x6733;2230;968;0;2019-05-16 10:24:20.971
0x6733;2260;988;0;2019-05-16 10:24:21.151
0x6733;2231;925;0;2019-05-16 10:24:21.524
0x6733;2189;917;0;2019-05-16 10:24:21.703
0x6733;2235;943;0;2019-05-16 10:24:21.884
0x6733;2077;924;0;2019-05-16 10:24:22.064
0x6733;2081;909;0;2019-05-16 10:24:22.436
0x6733;2067;924;0;2019-05-16 10:24:22.615
0x6733;2231;922;0;2019-05-16 10:24:22.796
0x6733;2242;888;0;2019-05-16 10:24:22.978
0x6733;2236;960;0;2019-05-16 10:24:23.350
0x6733;2119;887;0;2019-05-16 10:24:23.531
0x6733;2161;878;0;2019-05-16 10:24:23.711
0x6733;2217;940;0;2019-05-16 10:24:24.083
0x6733;2057;929;0;2019-05-16 10:24:24.263
0x6733;2073;934;0;2019-05-16 10:24:24.443
0x6733;2237;939;0;2019-05-16 10:24:24.635
0x6733;2100;893;0;2019-05-16 10:24:24.815
0x6733;2226;918;0;2019-05-16 10:24:24.991
0x6733;2044;924;0;2019-05-16 10:24:25.182
0x6733;2068;935;0;2019-05-16 10:24:25.365
0x6733;2054;955;0;2019-05-16 10:24:25.545
0x6733;2255;913;0;2019-05-16 10:24:25.918
0x6733;2225;866;0;2019-05-16 10:24:26.099
0x6733;2097;933;0;2019-05-16 10:24:26.279
0x6733;2242;880;0;2019-05-16 10:24:26.459
0x6733;2072;890;0;2019-05-16 10:24:26.639
0x6733;2235;942;0;2019-05-16 10:24:26.823
0x6733;2157;983;0;2019-05-16 10:24:27.003
0x6733;2270;932;0;2019-05-16 10:24:27.183
0x6733;2228;910;0;2019-05-16 10:24:27.373
0x6733;2234;880;0;2019-05-16 10:24:27.553
0x6733;2090;915;0;2019-05-16 10:24:27.733
0x6733;2082;906;0;2019-05-16 10:24:27.916
0x6733;2112;878;0;2019-05-16 10:24:28.109
0x6733;2124;912;0;2019-05-16 10:24:28.289
0x6733;2054;923;0;2019-05-16 10:24:28.662
0x6733;2265;936;0;2019-05-16 10:24:28.842
0x6733;2230;874;0;2019-05-16 10:24:29.024
0x6733;2196;985;0;2019-05-16 10:24:29.387
0x6733;2323;1049;0;2019-05-16 10:24:29.760
0x6733;1780;969;0;2019-05-16 10:24:30.115
0x6733;1597;904;0;2019-05-16 10:24:30.489
0x6733;1629;859;0;2019-05-16 10:24:30.669
0x6733;1415;875;0;2019-05-16 10:24:30.849
0x6733;1451;793;0;2019-05-16 10:24:31.029
0x6733;1603;759;0;2019-05-16 10:24:31.221
0x6733;1312;871;0;2019-05-16 10:24:31.405
0x6733;1618;907;0;2019-05-16 10:24:31.585
0x6733;2154;1053;0;2019-05-16 10:24:31.957
0x6733;2213;947;0;2019-05-16 10:24:32.137
0x6733;2404;847;0;2019-05-16 10:24:32.317
0x6733;2374;895;0;2019-05-16 10:24:32.687
0x6733;2629;972;0;2019-05-16 10:24:32.868
0x6733;2616;890;0;2019-05-16 10:24:33.053
0x6733;2574;883;0;2019-05-16 10:24:33.233
0x6733;2454;880;0;2019-05-16 10:24:33.605
0x6733;2363;550;0;2019-05-16 10:24:33.785
0x6733;2481;857;0;2019-05-16 10:24:33.965
0x6733;2624;858;0;2019-05-16 10:24:34.147
0x6733;2234;998;0;2019-05-16 10:24:34.702
0x6733;2280;980;0;2019-05-16 10:24:34.882
0x6733;2312;1111;0;2019-05-16 10:24:35.065
0x6733;2293;1234;0;2019-05-16 10:24:35.431
0x6733;2240;1204;0;2019-05-16 10:24:35.612
0x6733;2144;1365;0;2019-05-16 10:24:35.984
0x6733;2171;1348;0;2019-05-16 10:24:36.164
0x6733;2250;1323;0;2019-05-16 10:24:36.344
0x6733;2203;1297;0;2019-05-16 10:24:36.715
0x6733;2239;1247;0;2019-05-16 10:24:36.897
0x6733;2401;1115;0;2019-05-16 10:24:37.077
0x6733;2257;928;0;2019-05-16 10:24:37.257
0x6733;2096;768;0;2019-05-16 10:24:37.629
0x6733;2132;594;0;2019-05-16 10:24:37.995
0x6733;2147;654;0;2019-05-16 10:24:38.357
0x6733;1999;753;0;2019-05-16 10:24:38.722
0x6733;1784;886;0;2019-05-16 10:24:38.902
0x6733;2261;755;0;2019-05-16 10:24:39.081
0x6733;2113;602;0;2019-05-16 10:24:39.262
0x6733;1902;1021;0;2019-05-16 10:24:39.454
0x6733;2066;978;0;2019-05-16 10:24:39.818
0x6733;2044;919;0;2019-05-16 10:24:39.998
0x6733;2010;1131;0;2019-05-16 10:24:40.188
0x6733;1946;928;0;2019-05-16 10:24:40.368
0x6733;2141;890;0;2019-05-16 10:24:40.548
0x6733;1995;892;0;2019-05-16 10:24:40.728
0x6733;1987;936;0;2019-05-16 10:24:41.117
0x6733;1978;910;0;2019-05-16 10:24:41.297
0x6733;1963;935;0;2019-05-16 10:24:41.477
0x6733;2056;882;0;2019-05-16 10:24:41.657
0x6733;2103;890;0;2019-05-16 10:24:41.837
0x6733;2011;920;0;2019-05-16 10:24:42.755
0x6733;2124;934;0;2019-05-16 10:24:42.935
0x6733;2134;907;0;2019-05-16 10:24:43.489
0x6733;2172;928;0;2019-05-16 10:24:43.668
0x6733;2023;924;0;2019-05-16 10:24:44.043
0x6733;2120;918;0;2019-05-16 10:24:44.227
0x6733;2138;872;0;2019-05-16 10:24:44.403
0x6733;2032;934;0;2019-05-16 10:24:44.585
0x6733;2143;901;0;2019-05-16 10:24:44.766
0x6733;1991;893;0;2019-05-16 10:24:44.952
0x6733;2021;908;0;2019-05-16 10:24:45.132
0x6733;2135;943;0;2019-05-16 10:24:45.313
0x6733;1971;975;0;2019-05-16 10:24:45.496
0x6733;2179;933;0;2019-05-16 10:24:45.684
0x6733;1965;916;0;2019-05-16 10:24:45.868
0x6733;2137;905;0;2019-05-16 10:24:46.049
0x6733;2051;989;0;2019-05-16 10:24:46.233
0x6733;2118;892;0;2019-05-16 10:24:46.415
0x6733;2117;924;0;2019-05-16 10:24:46.595
0x6733;1985;879;0;2019-05-16 10:24:46.959
0x6733;2150;912;0;2019-05-16 10:24:47.147
0x6733;1985;921;0;2019-05-16 10:24:47.333
0x6733;2061;895;0;2019-05-16 10:24:47.508
0x6733;2089;883;0;2019-05-16 10:24:47.699
0x6733;1977;911;0;2019-05-16 10:24:47.877
0x6733;1947;934;0;2019-05-16 10:24:48.249
0x6733;2123;938;0;2019-05-16 10:24:48.427
0x6733;2052;1067;0;2019-05-16 10:24:48.797
0x6733;2117;897;0;2019-05-16 10:24:48.974
0x6733;2112;952;0;2019-05-16 10:24:49.158
0x6733;2115;940;0;2019-05-16 10:24:49.336
0x6733;1942;948;0;2019-05-16 10:24:49.516
0x6733;2119;959;0;2019-05-16 10:24:49.888
0x6733;2114;939;0;2019-05-16 10:24:50.067
0x6733;1919;958;0;2019-05-16 10:24:50.261
0x6733;2107;944;0;2019-05-16 10:24:50.440
0x6733;2111;960;0;2019-05-16 10:24:50.621
0x6733;2121;938;0;2019-05-16 10:24:50.813
0x6733;2121;949;0;2019-05-16 10:24:50.993
0x6733;2113;964;0;2019-05-16 10:24:51.173
0x6733;1923;938;0;2019-05-16 10:24:51.542
0x6733;2095;962;0;2019-05-16 10:24:51.725
0x6733;2088;922;0;2019-05-16 10:24:52.110
0x6733;1899;910;0;2019-05-16 10:24:52.290
0x6733;2109;939;0;2019-05-16 10:24:52.470
0x6733;1943;903;0;2019-05-16 10:24:52.650
0x6733;1942;909;0;2019-05-16 10:24:53.020
0x6733;1886;920;0;2019-05-16 10:24:53.203
0x6733;2122;937;0;2019-05-16 10:24:53.584
0x6733;2099;947;0;2019-05-16 10:24:53.748
0x6733;2117;953;0;2019-05-16 10:24:54.116
0x6733;2136;987;0;2019-05-16 10:24:54.303
0x6733;1812;1084;0;2019-05-16 10:24:54.473
0x6733;2155;936;0;2019-05-16 10:24:54.662
0x6733;1998;1076;0;2019-05-16 10:24:54.843
0x6733;1942;1047;0;2019-05-16 10:24:55.035
0x6733;2009;1084;0;2019-05-16 10:24:55.209
0x6733;2022;1019;0;2019-05-16 10:24:55.397
0x6733;2057;1040;0;2019-05-16 10:24:55.580
0x6733;2031;920;0;2019-05-16 10:24:55.763
0x6733;2037;1140;0;2019-05-16 10:24:55.948
0x6733;1680;1091;0;2019-05-16 10:24:56.130
0x6733;2008;1061;0;2019-05-16 10:24:56.304
0x6733;1882;951;0;2019-05-16 10:24:56.487
0x6733;2098;959;0;2019-05-16 10:24:56.667
0x6733;2144;912;0;2019-05-16 10:24:56.854
0x6733;2048;949;0;2019-05-16 10:24:57.040
0x6733;1943;940;0;2019-05-16 10:24:57.221
0x6733;2042;883;0;2019-05-16 10:24:57.400
0x6733;2116;989;0;2019-05-16 10:24:57.584
0x6733;2106;961;0;2019-05-16 10:24:57.769
0x6733;1925;967;0;2019-05-16 10:24:57.947
0x6733;1993;929;0;2019-05-16 10:24:58.130
0x6733;1907;974;0;2019-05-16 10:24:58.349
0x6733;1875;971;0;2019-05-16 10:24:58.688
0x6733;2122;956;0;2019-05-16 10:24:58.871
0x6733;1915;962;0;2019-05-16 10:24:59.052
0x6733;1880;976;0;2019-05-16 10:24:59.239
0x6733;2123;953;0;2019-05-16 10:24:59.596
0x6733;2088;947;0;2019-05-16 10:24:59.783
0x6733;1861;977;0;2019-05-16 10:24:59.966
0x6733;1901;938;0;2019-05-16 10:25:00.157
0x6733;2106;966;0;2019-05-16 10:25:00.334
0x6733;1897;935;0;2019-05-16 10:25:00.520
0x6733;2108;962;0;2019-05-16 10:25:00.716
0x6733;1868;942;0;2019-05-16 10:25:01.073
0x6733;1914;950;0;2019-05-16 10:25:01.427
0x6733;2113;944;0;2019-05-16 10:25:01.609
0x6733;2117;947;0;2019-05-16 10:25:01.796
0x6733;2065;1145;0;2019-05-16 10:25:01.973
0x6733;1924;987;0;2019-05-16 10:25:02.163
0x6733;2115;970;0;2019-05-16 10:25:02.346
0x6733;2138;937;0;2019-05-16 10:25:02.524
0x6733;2085;941;0;2019-05-16 10:25:02.712
0x6733;1900;929;0;2019-05-16 10:25:02.897
0x6733;2113;956;0;2019-05-16 10:25:03.084
0x6733;2060;1117;0;2019-05-16 10:25:03.253
0x6733;1899;943;0;2019-05-16 10:25:03.436
0x6733;2125;989;0;2019-05-16 10:25:03.615
0x6733;1907;995;0;2019-05-16 10:25:03.798
0x6733;2114;986;0;2019-05-16 10:25:03.985
0x6733;2114;926;0;2019-05-16 10:25:04.169
0x6733;1885;993;0;2019-05-16 10:25:04.347
0x6733;2134;959;0;2019-05-16 10:25:04.533
0x6733;1882;922;0;2019-05-16 10:25:04.708
0x6733;2088;983;0;2019-05-16 10:25:05.116
0x6733;2105;969;0;2019-05-16 10:25:05.264
0x6733;1893;977;0;2019-05-16 10:25:05.446
0x6733;2125;965;0;2019-05-16 10:25:05.815
0x6733;2140;943;0;2019-05-16 10:25:06.002
0x6733;2107;960;0;2019-05-16 10:25:06.175
0x6733;2108;959;0;2019-05-16 10:25:06.384
0x6733;2122;904;0;2019-05-16 10:25:06.559
0x6733;1883;983;0;2019-05-16 10:25:06.751
0x6733;2122;956;0;2019-05-16 10:25:06.912
0x6733;1944;957;0;2019-05-16 10:25:07.106
0x6733;1918;973;0;2019-05-16 10:25:07.285
0x6733;1911;925;0;2019-05-16 10:25:07.465
0x6733;1908;942;0;2019-05-16 10:25:07.642
0x6733;1903;966;0;2019-05-16 10:25:08.009
0x6733;2100;946;0;2019-05-16 10:25:08.189
0x6733;1897;944;0;2019-05-16 10:25:08.374
0x6733;1919;958;0;2019-05-16 10:25:08.565
0x6733;1881;959;0;2019-05-16 10:25:08.928
0x6733;1905;974;0;2019-05-16 10:25:09.106
0x6733;1895;968;0;2019-05-16 10:25:09.286
0x6733;2092;933;0;2019-05-16 10:25:09.474
0x6733;1925;998;0;2019-05-16 10:25:09.836
0x6733;2121;949;0;2019-05-16 10:25:10.017
0x6733;2108;940;0;2019-05-16 10:25:10.204
0x6733;1893;1010;0;2019-05-16 10:25:10.560
0x6733;2131;940;0;2019-05-16 10:25:10.936
0x6733;2105;933;0;2019-05-16 10:25:11.125
0x6733;1912;955;0;2019-05-16 10:25:11.290
0x6733;1935;998;0;2019-05-16 10:25:11.663
0x6733;1935;952;0;2019-05-16 10:25:12.392
0x6733;2108;961;0;2019-05-16 10:25:12.572
0x6733;2097;956;0;2019-05-16 10:25:12.936
0x6733;1908;964;0;2019-05-16 10:25:13.308
0x6733;1916;957;0;2019-05-16 10:25:13.488
0x6733;2131;956;0;2019-05-16 10:25:13.674
0x6733;1929;981;0;2019-05-16 10:25:14.042
0x6733;1947;960;0;2019-05-16 10:25:14.228
0x6733;1912;965;0;2019-05-16 10:25:14.408
0x6733;2125;960;0;2019-05-16 10:25:14.590
0x6733;1973;949;0;2019-05-16 10:25:14.779
0x6733;2009;942;0;2019-05-16 10:25:14.956
0x6733;2100;916;0;2019-05-16 10:25:15.323
0x6733;2116;950;0;2019-05-16 10:25:15.508
0x6733;1900;976;0;2019-05-16 10:25:15.690
0x6733;2136;972;0;2019-05-16 10:25:15.873
0x6733;1943;906;0;2019-05-16 10:25:16.049
0x6733;1917;962;0;2019-05-16 10:25:16.238
0x6733;1952;918;0;2019-05-16 10:25:16.600
0x6733;2107;924;0;2019-05-16 10:25:16.783
0x6733;1933;892;0;2019-05-16 10:25:16.965
0x6733;1941;954;0;2019-05-16 10:25:17.147
0x6733;1933;971;0;2019-05-16 10:25:17.326
0x6733;1922;963;0;2019-05-16 10:25:17.514
0x6733;2124;945;0;2019-05-16 10:25:17.697
0x6733;2118;942;0;2019-05-16 10:25:17.882
0x6733;2025;922;0;2019-05-16 10:25:18.060
0x6733;1919;920;0;2019-05-16 10:25:18.428
0x6733;1968;951;0;2019-05-16 10:25:18.617
0x6733;1668;1091;0;2019-05-16 10:25:18.794
0x6733;1976;1136;0;2019-05-16 10:25:18.980
0x6733;1631;1096;0;2019-05-16 10:25:19.161
0x6733;1695;1064;0;2019-05-16 10:25:19.349
0x6733;1687;1113;0;2019-05-16 10:25:19.532
0x6733;1827;945;0;2019-05-16 10:25:19.712
0x6733;1793;1062;0;2019-05-16 10:25:19.895
0x6733;1934;1004;0;2019-05-16 10:25:20.079
0x6733;2106;986;0;2019-05-16 10:25:20.442
0x6733;1591;1150;0;2019-05-16 10:25:20.628
0x6733;1723;1055;0;2019-05-16 10:25:20.996
0x6733;2053;1036;0;2019-05-16 10:25:21.178
0x6733;1655;1106;0;2019-05-16 10:25:21.908
0x6733;1668;1103;0;2019-05-16 10:25:22.096
0x6733;1973;1121;0;2019-05-16 10:25:22.277
0x6733;1730;1051;0;2019-05-16 10:25:22.467
0x6733;2007;1077;0;2019-05-16 10:25:22.827
0x6733;1702;1064;0;2019-05-16 10:25:23.003
0x6733;1983;1076;0;2019-05-16 10:25:23.192
0x6733;1674;1088;0;2019-05-16 10:25:23.742
0x6733;1738;1058;0;2019-05-16 10:25:24.105
0x6733;2078;1032;0;2019-05-16 10:25:24.469
0x6733;1832;1030;0;2019-05-16 10:25:24.653
0x6733;1844;1026;0;2019-05-16 10:25:24.837
0x6733;1824;975;0;2019-05-16 10:25:25.202
0x6733;2070;988;0;2019-05-16 10:25:25.393
0x6733;1819;976;0;2019-05-16 10:25:25.571
0x6733;1881;990;0;2019-05-16 10:25:25.936
0x6733;1854;983;0;2019-05-16 10:25:26.128
0x6733;1829;1012;0;2019-05-16 10:25:26.488
0x6733;1829;975;0;2019-05-16 10:25:26.668
0x6733;2097;1010;0;2019-05-16 10:25:26.845
0x6733;2069;973;0;2019-05-16 10:25:27.029
0x6733;1819;979;0;2019-05-16 10:25:27.215
0x6733;1770;966;0;2019-05-16 10:25:27.389
0x6733;2074;981;0;2019-05-16 10:25:27.754
0x6733;1784;985;0;2019-05-16 10:25:27.944
0x6733;1818;1038;0;2019-05-16 10:25:28.129
0x6733;2031;1010;0;2019-05-16 10:25:28.317
0x6733;2062;1024;0;2019-05-16 10:25:28.489
0x6733;1746;1062;0;2019-05-16 10:25:28.686
0x6733;1804;987;0;2019-05-16 10:25:28.853
0x6733;1791;1000;0;2019-05-16 10:25:29.036
0x6733;2043;1042;0;2019-05-16 10:25:29.223
0x6733;2039;1002;0;2019-05-16 10:25:29.408
0x6733;1823;1027;0;2019-05-16 10:25:29.770
0x6733;2045;1017;0;2019-05-16 10:25:29.954
0x6733;1805;955;0;2019-05-16 10:25:30.140
0x6733;1802;1009;0;2019-05-16 10:25:30.325
0x6733;1826;1001;0;2019-05-16 10:25:30.691
0x6733;1789;1011;0;2019-05-16 10:25:31.069
0x6733;1691;1075;0;2019-05-16 10:25:31.434
0x6733;2062;993;0;2019-05-16 10:25:31.796
0x6733;1896;947;0;2019-05-16 10:25:32.348
0x6733;2094;936;0;2019-05-16 10:25:32.723
0x6733;1874;982;0;2019-05-16 10:25:32.897
0x6733;2111;962;0;2019-05-16 10:25:33.079
0x6733;2106;962;0;2019-05-16 10:25:33.267
0x6733;1847;982;0;2019-05-16 10:25:33.446
0x6733;2110;985;0;2019-05-16 10:25:33.629
0x6733;1905;941;0;2019-05-16 10:25:33.817
0x6733;2114;963;0;2019-05-16 10:25:34.002
0x6733;1996;1065;0;2019-05-16 10:25:34.178
0x6733;1876;918;0;2019-05-16 10:25:34.356
0x6733;2056;1031;0;2019-05-16 10:25:34.728
0x6733;2094;950;0;2019-05-16 10:25:34.910
0x6733;1937;937;0;2019-05-16 10:25:35.093
0x6733;1793;1091;0;2019-05-16 10:25:35.278
0x6733;2019;1173;0;2019-05-16 10:25:35.455
0x6733;1941;1140;0;2019-05-16 10:25:35.641
0x6733;1994;945;0;2019-05-16 10:25:35.822
0x6733;1994;858;0;2019-05-16 10:25:36.014
0x6733;2310;946;0;2019-05-16 10:25:36.184
0x6733;2458;948;0;2019-05-16 10:25:36.557
0x6733;2592;768;0;2019-05-16 10:25:36.926
0x6733;2537;821;0;2019-05-16 10:25:37.102
0x6733;2579;832;0;2019-05-16 10:25:37.288
0x6733;2644;871;0;2019-05-16 10:25:37.841
0x6733;2628;866;0;2019-05-16 10:25:38.021
0x6733;2611;850;0;2019-05-16 10:25:38.207
0x6733;2646;862;0;2019-05-16 10:25:38.385
0x6733;2648;661;0;2019-05-16 10:25:38.570
0x6733;2642;786;0;2019-05-16 10:25:38.747
0x6733;2704;808;0;2019-05-16 10:25:38.931
0x6733;2734;801;0;2019-05-16 10:25:39.122
0x6733;2752;853;0;2019-05-16 10:25:39.482
0x6733;2786;903;0;2019-05-16 10:25:39.676
0x6733;2745;856;0;2019-05-16 10:25:39.852
0x6733;2774;860;0;2019-05-16 10:25:40.216
0x6733;2769;846;0;2019-05-16 10:25:40.584
0x6733;2782;863;0;2019-05-16 10:25:40.772
0x6733;2768;867;0;2019-05-16 10:25:40.954
0x6733;2700;865;0;2019-05-16 10:25:41.141
