;time;id;x;y;height;cam
330;1557995080409;27966;262;177;1231;D8:80:39:D8:42:9E
331;1557995080409;27978;482;203;1240;D8:80:39:D8:42:9E
332;1557995080707;27966;262;177;1223;D8:80:39:D8:42:9E
333;1557995080707;27979;481;204;1240;D8:80:39:D8:42:9E
334;1557995080907;27966;263;178;1215;D8:80:39:D8:42:9E
335;1557995080907;27979;482;204;1240;D8:80:39:D8:42:9E
336;1557995081219;27966;264;180;1215;D8:80:39:D8:42:9E
337;1557995081219;27979;482;203;1232;D8:80:39:D8:42:9E
338;1557995081410;27966;265;180;1207;D8:80:39:D8:42:9E
339;1557995081410;27979;483;204;1232;D8:80:39:D8:42:9E
340;1557995081708;27966;265;179;1208;D8:80:39:D8:42:9E
341;1557995081708;27979;483;203;1240;D8:80:39:D8:42:9E
342;1557995081907;27966;265;179;1208;D8:80:39:D8:42:9E
343;1557995081907;27979;483;203;1240;D8:80:39:D8:42:9E
344;1557995082258;27966;264;178;1192;D8:80:39:D8:42:9E
345;1557995082258;27979;483;202;1241;D8:80:39:D8:42:9E
346;1557995082414;27966;265;178;1200;D8:80:39:D8:42:9E
347;1557995082414;27979;483;202;1241;D8:80:39:D8:42:9E
348;1557995082725;27966;265;177;1216;D8:80:39:D8:42:9E
349;1557995082725;27979;484;203;1233;D8:80:39:D8:42:9E
350;1557995082914;27966;265;177;1216;D8:80:39:D8:42:9E
351;1557995082914;27979;484;203;1225;D8:80:39:D8:42:9E
352;1557995083238;27966;264;177;1192;D8:80:39:D8:42:9E
353;1557995083238;27979;483;203;1233;D8:80:39:D8:42:9E
354;1557995083409;27966;264;177;1177;D8:80:39:D8:42:9E
355;1557995083409;27979;484;203;1225;D8:80:39:D8:42:9E
356;1557995083714;27966;265;177;1200;D8:80:39:D8:42:9E
357;1557995083714;27979;485;204;1209;D8:80:39:D8:42:9E
358;1557995084012;27966;265;177;1208;D8:80:39:D8:42:9E
359;1557995084012;27979;485;204;1209;D8:80:39:D8:42:9E
360;1557995084213;27966;265;177;1200;D8:80:39:D8:42:9E
361;1557995084213;27979;485;204;1209;D8:80:39:D8:42:9E
362;1557995084414;27966;265;177;1200;D8:80:39:D8:42:9E
363;1557995084414;27979;484;203;1217;D8:80:39:D8:42:9E
364;1557995084711;27966;264;177;1192;D8:80:39:D8:42:9E
365;1557995084711;27979;484;204;1209;D8:80:39:D8:42:9E
366;1557995084910;27966;265;176;1200;D8:80:39:D8:42:9E
367;1557995084910;27979;484;203;1217;D8:80:39:D8:42:9E
368;1557995085222;27966;265;177;1208;D8:80:39:D8:42:9E
369;1557995085222;27979;483;203;1240;D8:80:39:D8:42:9E
370;1557995085424;27966;264;177;1192;D8:80:39:D8:42:9E
371;1557995085424;27979;484;203;1233;D8:80:39:D8:42:9E
372;1557995085705;27966;265;178;1200;D8:80:39:D8:42:9E
373;1557995085705;27979;484;203;1225;D8:80:39:D8:42:9E
374;1557995085907;27966;265;178;1216;D8:80:39:D8:42:9E
375;1557995085907;27979;484;203;1225;D8:80:39:D8:42:9E
376;1557995086214;27966;265;178;1208;D8:80:39:D8:42:9E
377;1557995086214;27979;483;203;1232;D8:80:39:D8:42:9E
378;1557995086415;27966;265;177;1208;D8:80:39:D8:42:9E
379;1557995086415;27979;483;203;1224;D8:80:39:D8:42:9E
380;1557995086710;27966;265;178;1216;D8:80:39:D8:42:9E
381;1557995086710;27979;485;204;1209;D8:80:39:D8:42:9E
382;1557995086910;27966;265;178;1216;D8:80:39:D8:42:9E
383;1557995086910;27979;485;204;1209;D8:80:39:D8:42:9E
384;1557995087214;27966;266;177;1216;D8:80:39:D8:42:9E
385;1557995087214;27979;483;203;1224;D8:80:39:D8:42:9E
386;1557995087410;27966;267;177;1200;D8:80:39:D8:42:9E
387;1557995087410;27979;483;203;1224;D8:80:39:D8:42:9E
388;1557995087737;27966;266;178;1192;D8:80:39:D8:42:9E
389;1557995087737;27979;484;204;1209;D8:80:39:D8:42:9E
390;1557995087908;27966;266;178;1208;D8:80:39:D8:42:9E
391;1557995087908;27979;484;203;1217;D8:80:39:D8:42:9E
392;1557995088206;27966;264;179;1215;D8:80:39:D8:42:9E
393;1557995088206;27979;484;203;1217;D8:80:39:D8:42:9E
394;1557995088513;27966;263;180;1215;D8:80:39:D8:42:9E
395;1557995088513;27979;485;204;1209;D8:80:39:D8:42:9E
396;1557995088715;27966;262;179;1215;D8:80:39:D8:42:9E
397;1557995088715;27979;483;203;1224;D8:80:39:D8:42:9E
398;1557995088913;27966;261;178;1215;D8:80:39:D8:42:9E
399;1557995088913;27979;484;204;1216;D8:80:39:D8:42:9E
400;1557995089222;27966;261;179;1230;D8:80:39:D8:42:9E
401;1557995089222;27979;485;204;1201;D8:80:39:D8:42:9E
402;1557995089408;27966;258;180;1245;D8:80:39:D8:42:9E
403;1557995089408;27979;485;204;1201;D8:80:39:D8:42:9E
404;1557995089714;27966;253;182;1266;D8:80:39:D8:42:9E
405;1557995089714;27979;486;204;1201;D8:80:39:D8:42:9E
406;1557995090014;27966;250;183;1288;D8:80:39:D8:42:9E
407;1557995090014;27979;485;204;1201;D8:80:39:D8:42:9E
408;1557995090212;27966;251;182;1273;D8:80:39:D8:42:9E
409;1557995090212;27979;485;204;1209;D8:80:39:D8:42:9E
410;1557995090413;27966;253;181;1259;D8:80:39:D8:42:9E
411;1557995090413;27979;485;204;1209;D8:80:39:D8:42:9E
412;1557995090706;27966;255;180;1252;D8:80:39:D8:42:9E
413;1557995090706;27979;486;203;1201;D8:80:39:D8:42:9E
414;1557995090907;27966;255;180;1252;D8:80:39:D8:42:9E
415;1557995090907;27979;487;203;1202;D8:80:39:D8:42:9E
416;1557995091222;27966;256;181;1252;D8:80:39:D8:42:9E
417;1557995091222;27979;486;204;1201;D8:80:39:D8:42:9E
418;1557995091413;27966;256;181;1252;D8:80:39:D8:42:9E
419;1557995091413;27979;486;204;1201;D8:80:39:D8:42:9E
420;1557995091708;27966;255;181;1252;D8:80:39:D8:42:9E
421;1557995091708;27979;485;204;1209;D8:80:39:D8:42:9E
422;1557995091909;27966;255;181;1252;D8:80:39:D8:42:9E
423;1557995091909;27979;485;204;1209;D8:80:39:D8:42:9E
424;1557995092223;27966;256;181;1252;D8:80:39:D8:42:9E
425;1557995092223;27979;485;203;1217;D8:80:39:D8:42:9E
426;1557995092414;27966;256;181;1252;D8:80:39:D8:42:9E
427;1557995092414;27979;484;203;1217;D8:80:39:D8:42:9E
428;1557995092710;27966;255;180;1252;D8:80:39:D8:42:9E
429;1557995092710;27979;484;204;1209;D8:80:39:D8:42:9E
430;1557995092909;27966;254;180;1252;D8:80:39:D8:42:9E
431;1557995092909;27979;484;203;1217;D8:80:39:D8:42:9E
432;1557995093268;27966;254;180;1244;D8:80:39:D8:42:9E
433;1557995093268;27979;484;203;1225;D8:80:39:D8:42:9E
434;1557995093413;27966;254;180;1244;D8:80:39:D8:42:9E
435;1557995093413;27979;484;203;1225;D8:80:39:D8:42:9E
436;1557995093709;27966;254;179;1252;D8:80:39:D8:42:9E
437;1557995093709;27979;483;203;1224;D8:80:39:D8:42:9E
438;1557995093911;27966;254;179;1252;D8:80:39:D8:42:9E
439;1557995093911;27979;483;203;1224;D8:80:39:D8:42:9E
440;1557995094210;27966;254;179;1252;D8:80:39:D8:42:9E
441;1557995094210;27979;485;204;1209;D8:80:39:D8:42:9E
442;1557995094414;27966;254;179;1252;D8:80:39:D8:42:9E
443;1557995094414;27979;485;203;1217;D8:80:39:D8:42:9E
444;1557995094711;27966;255;179;1252;D8:80:39:D8:42:9E
445;1557995094711;27979;484;203;1225;D8:80:39:D8:42:9E
446;1557995094911;27966;258;178;1245;D8:80:39:D8:42:9E
447;1557995094911;27979;484;203;1217;D8:80:39:D8:42:9E
448;1557995095213;27966;264;177;1223;D8:80:39:D8:42:9E
449;1557995095213;27979;483;203;1233;D8:80:39:D8:42:9E
450;1557995095512;27966;268;178;1216;D8:80:39:D8:42:9E
451;1557995095512;27979;484;203;1225;D8:80:39:D8:42:9E
452;1557995095710;27966;268;179;1216;D8:80:39:D8:42:9E
453;1557995095710;27979;484;203;1217;D8:80:39:D8:42:9E
454;1557995095910;27966;267;179;1216;D8:80:39:D8:42:9E
455;1557995095910;27979;484;203;1225;D8:80:39:D8:42:9E
456;1557995096205;27966;264;179;1216;D8:80:39:D8:42:9E
457;1557995096205;27979;483;202;1241;D8:80:39:D8:42:9E
458;1557995096512;27966;263;178;1216;D8:80:39:D8:42:9E
459;1557995096512;27979;483;203;1233;D8:80:39:D8:42:9E
460;1557995096714;27966;263;178;1216;D8:80:39:D8:42:9E
461;1557995096714;27979;484;203;1233;D8:80:39:D8:42:9E
462;1557995097010;27966;263;178;1216;D8:80:39:D8:42:9E
463;1557995097010;27979;484;202;1240;D8:80:39:D8:42:9E
464;1557995097221;27966;264;179;1223;D8:80:39:D8:42:9E
465;1557995097221;27979;483;202;1240;D8:80:39:D8:42:9E
466;1557995097428;27966;264;179;1223;D8:80:39:D8:42:9E
467;1557995097428;27979;484;202;1241;D8:80:39:D8:42:9E
468;1557995097706;27966;263;178;1216;D8:80:39:D8:42:9E
469;1557995097706;27979;484;202;1241;D8:80:39:D8:42:9E
470;1557995097908;27966;263;178;1216;D8:80:39:D8:42:9E
471;1557995097908;27979;484;202;1241;D8:80:39:D8:42:9E
472;1557995098214;27966;263;178;1216;D8:80:39:D8:42:9E
473;1557995098214;27979;484;203;1233;D8:80:39:D8:42:9E
474;1557995098407;27966;264;179;1223;D8:80:39:D8:42:9E
475;1557995098407;27979;484;203;1217;D8:80:39:D8:42:9E
476;1557995098760;27966;264;179;1223;D8:80:39:D8:42:9E
477;1557995098760;27979;485;204;1201;D8:80:39:D8:42:9E
478;1557995098926;27966;263;179;1215;D8:80:39:D8:42:9E
479;1557995098926;27979;484;203;1217;D8:80:39:D8:42:9E
480;1557995099227;27966;264;179;1223;D8:80:39:D8:42:9E
481;1557995099227;27979;483;203;1233;D8:80:39:D8:42:9E
482;1557995099415;27966;264;179;1223;D8:80:39:D8:42:9E
483;1557995099415;27979;484;203;1217;D8:80:39:D8:42:9E
484;1557995099720;27966;263;180;1215;D8:80:39:D8:42:9E
485;1557995099720;27979;485;204;1201;D8:80:39:D8:42:9E
486;1557995099910;27966;264;180;1215;D8:80:39:D8:42:9E
487;1557995099910;27979;485;204;1201;D8:80:39:D8:42:9E
488;1557995100215;27966;264;181;1215;D8:80:39:D8:42:9E
489;1557995100215;27979;486;204;1201;D8:80:39:D8:42:9E
490;1557995100407;27966;265;181;1215;D8:80:39:D8:42:9E
491;1557995100407;27979;485;204;1209;D8:80:39:D8:42:9E
492;1557995100712;27966;265;180;1216;D8:80:39:D8:42:9E
493;1557995100712;27979;485;203;1209;D8:80:39:D8:42:9E
494;1557995100912;27966;265;180;1216;D8:80:39:D8:42:9E
495;1557995100912;27979;485;203;1209;D8:80:39:D8:42:9E
496;1557995101213;27966;265;180;1215;D8:80:39:D8:42:9E
497;1557995101213;27979;485;203;1217;D8:80:39:D8:42:9E
498;1557995101411;27966;265;181;1215;D8:80:39:D8:42:9E
499;1557995101411;27979;485;203;1209;D8:80:39:D8:42:9E
500;1557995101707;27966;265;181;1215;D8:80:39:D8:42:9E
501;1557995101707;27979;486;203;1201;D8:80:39:D8:42:9E
502;1557995101910;27966;265;180;1216;D8:80:39:D8:42:9E
503;1557995101910;27979;485;204;1209;D8:80:39:D8:42:9E
504;1557995102209;27966;265;180;1216;D8:80:39:D8:42:9E
505;1557995102209;27979;485;203;1209;D8:80:39:D8:42:9E
506;1557995102409;27966;265;179;1216;D8:80:39:D8:42:9E
507;1557995102409;27979;486;203;1201;D8:80:39:D8:42:9E
508;1557995102709;27966;265;179;1216;D8:80:39:D8:42:9E
509;1557995102709;27979;485;203;1209;D8:80:39:D8:42:9E
510;1557995102925;27966;265;180;1216;D8:80:39:D8:42:9E
511;1557995102925;27979;485;203;1209;D8:80:39:D8:42:9E
512;1557995103220;27966;265;180;1216;D8:80:39:D8:42:9E
513;1557995103220;27979;486;203;1201;D8:80:39:D8:42:9E
514;1557995103407;27966;265;180;1216;D8:80:39:D8:42:9E
515;1557995103407;27979;486;202;1209;D8:80:39:D8:42:9E
516;1557995103717;27966;265;178;1216;D8:80:39:D8:42:9E
517;1557995103717;27979;485;204;1209;D8:80:39:D8:42:9E
518;1557995103907;27966;265;178;1216;D8:80:39:D8:42:9E
519;1557995103907;27979;486;204;1201;D8:80:39:D8:42:9E
520;1557995104225;27966;265;178;1216;D8:80:39:D8:42:9E
521;1557995104225;27979;485;203;1209;D8:80:39:D8:42:9E
522;1557995104407;27966;264;178;1216;D8:80:39:D8:42:9E
523;1557995104407;27979;485;203;1209;D8:80:39:D8:42:9E
524;1557995104714;27966;264;178;1216;D8:80:39:D8:42:9E
525;1557995104714;27979;486;203;1209;D8:80:39:D8:42:9E
526;1557995104913;27966;264;178;1216;D8:80:39:D8:42:9E
527;1557995104913;27979;486;203;1209;D8:80:39:D8:42:9E
528;1557995105213;27966;264;179;1223;D8:80:39:D8:42:9E
529;1557995105213;27979;486;203;1201;D8:80:39:D8:42:9E
530;1557995105415;27966;264;179;1223;D8:80:39:D8:42:9E
531;1557995105415;27979;486;203;1201;D8:80:39:D8:42:9E
532;1557995105714;27966;264;178;1216;D8:80:39:D8:42:9E
533;1557995105714;27979;485;203;1209;D8:80:39:D8:42:9E
534;1557995106011;27966;265;178;1216;D8:80:39:D8:42:9E
535;1557995106011;27979;485;202;1217;D8:80:39:D8:42:9E
536;1557995106213;27966;265;178;1216;D8:80:39:D8:42:9E
537;1557995106213;27979;484;202;1225;D8:80:39:D8:42:9E
538;1557995106412;27966;265;178;1216;D8:80:39:D8:42:9E
539;1557995106412;27979;484;202;1225;D8:80:39:D8:42:9E
540;1557995106707;27966;265;178;1216;D8:80:39:D8:42:9E
541;1557995106707;27979;485;202;1217;D8:80:39:D8:42:9E
542;1557995106910;27966;265;179;1216;D8:80:39:D8:42:9E
543;1557995106910;27979;485;203;1209;D8:80:39:D8:42:9E
544;1557995107220;27966;265;180;1216;D8:80:39:D8:42:9E
545;1557995107220;27979;485;203;1209;D8:80:39:D8:42:9E
546;1557995107413;27966;265;180;1216;D8:80:39:D8:42:9E
547;1557995107413;27979;485;203;1209;D8:80:39:D8:42:9E
548;1557995107705;27966;265;180;1216;D8:80:39:D8:42:9E
549;1557995107705;27979;485;204;1209;D8:80:39:D8:42:9E
550;1557995108014;27966;265;180;1216;D8:80:39:D8:42:9E
551;1557995108014;27979;486;204;1217;D8:80:39:D8:42:9E
552;1557995108214;27966;265;180;1216;D8:80:39:D8:42:9E
553;1557995108214;27979;486;205;1217;D8:80:39:D8:42:9E
554;1557995108413;27966;265;180;1216;D8:80:39:D8:42:9E
555;1557995108413;27979;486;206;1208;D8:80:39:D8:42:9E
556;1557995108709;27966;265;180;1216;D8:80:39:D8:42:9E
557;1557995108709;27979;487;206;1201;D8:80:39:D8:42:9E
558;1557995108908;27966;265;179;1216;D8:80:39:D8:42:9E
559;1557995108908;27979;487;205;1201;D8:80:39:D8:42:9E
560;1557995109219;27966;265;178;1216;D8:80:39:D8:42:9E
561;1557995109219;27979;487;205;1201;D8:80:39:D8:42:9E
562;1557995109413;27966;265;178;1216;D8:80:39:D8:42:9E
563;1557995109413;27979;488;204;1202;D8:80:39:D8:42:9E
564;1557995109710;27966;265;178;1216;D8:80:39:D8:42:9E
565;1557995109910;27966;265;178;1216;D8:80:39:D8:42:9E
566;1557995110213;27966;264;178;1216;D8:80:39:D8:42:9E
567;1557995110411;27966;264;178;1216;D8:80:39:D8:42:9E
568;1557995110705;27966;265;178;1216;D8:80:39:D8:42:9E
569;1557995110908;27966;265;178;1216;D8:80:39:D8:42:9E
570;1557995111220;27966;265;178;1216;D8:80:39:D8:42:9E
571;1557995111437;27966;265;178;1216;D8:80:39:D8:42:9E
572;1557995111717;27966;265;178;1216;D8:80:39:D8:42:9E
573;1557995111909;27966;265;178;1216;D8:80:39:D8:42:9E
574;1557995112218;27966;265;178;1216;D8:80:39:D8:42:9E
575;1557995112416;27966;264;178;1216;D8:80:39:D8:42:9E
576;1557995112721;27966;265;178;1216;D8:80:39:D8:42:9E
577;1557995112912;27966;265;178;1216;D8:80:39:D8:42:9E
578;1557995113213;27966;265;178;1216;D8:80:39:D8:42:9E
579;1557995113408;27966;265;178;1216;D8:80:39:D8:42:9E
580;1557995113711;27966;265;178;1216;D8:80:39:D8:42:9E
581;1557995113910;27966;265;178;1216;D8:80:39:D8:42:9E
582;1557995114209;27966;265;178;1216;D8:80:39:D8:42:9E
583;1557995114408;27966;265;178;1216;D8:80:39:D8:42:9E
584;1557995114715;27966;265;178;1216;D8:80:39:D8:42:9E
585;1557995114940;27966;265;179;1216;D8:80:39:D8:42:9E
586;1557995115218;27966;265;179;1216;D8:80:39:D8:42:9E
587;1557995115410;27966;265;178;1216;D8:80:39:D8:42:9E
588;1557995115705;27966;265;178;1216;D8:80:39:D8:42:9E
589;1557995116013;27966;265;178;1216;D8:80:39:D8:42:9E
590;1557995116212;27966;265;178;1216;D8:80:39:D8:42:9E
591;1557995116413;27966;265;178;1216;D8:80:39:D8:42:9E
592;1557995116709;27966;265;178;1216;D8:80:39:D8:42:9E
593;1557995116908;27966;265;178;1216;D8:80:39:D8:42:9E
594;1557995117230;27966;265;178;1216;D8:80:39:D8:42:9E
595;1557995117429;27966;265;178;1216;D8:80:39:D8:42:9E
596;1557995117714;27966;265;179;1208;D8:80:39:D8:42:9E
597;1557995118010;27966;266;180;1208;D8:80:39:D8:42:9E
598;1557995118212;27966;266;180;1216;D8:80:39:D8:42:9E
599;1557995118511;27966;265;180;1216;D8:80:39:D8:42:9E
600;1557995118715;27966;265;180;1216;D8:80:39:D8:42:9E
601;1557995119013;27966;266;180;1216;D8:80:39:D8:42:9E
602;1557995119223;27966;268;180;1208;D8:80:39:D8:42:9E
603;1557995119415;27966;269;180;1192;D8:80:39:D8:42:9E
604;1557995119711;27966;271;180;1177;D8:80:39:D8:42:9E
605;1557995119914;27966;273;180;1185;D8:80:39:D8:42:9E
606;1557995120247;27966;277;180;1259;D8:80:39:D8:42:9E
607;1557995120409;27966;277;182;1403;D8:80:39:D8:42:9E
608;1557995120706;27966;276;183;1690;D8:80:39:D8:42:9E
609;1557995120907;27966;274;182;1804;D8:80:39:D8:42:9E
610;1557995121218;27966;269;179;1843;D8:80:39:D8:42:9E
611;1557995121415;27966;266;179;1843;D8:80:39:D8:42:9E
612;1557995121710;27966;262;180;1852;D8:80:39:D8:42:9E
613;1557995121912;27966;261;180;1851;D8:80:39:D8:42:9E
614;1557995122210;27966;261;181;1831;D8:80:39:D8:42:9E
615;1557995122408;27966;262;181;1814;D8:80:39:D8:42:9E
616;1557995122715;27966;264;182;1772;D8:80:39:D8:42:9E
617;1557995123010;27966;269;184;1707;D8:80:39:D8:42:9E
618;1557995123213;27966;270;184;1679;D8:80:39:D8:42:9E
619;1557995123421;27966;270;183;1675;D8:80:39:D8:42:9E
620;1557995123710;27966;271;182;1676;D8:80:39:D8:42:9E
621;1557995123910;27966;271;182;1680;D8:80:39:D8:42:9E
622;1557995124219;27966;270;182;1704;D8:80:39:D8:42:9E
623;1557995124411;27966;269;182;1728;D8:80:39:D8:42:9E
624;1557995124726;27966;267;182;1758;D8:80:39:D8:42:9E
625;1557995124907;27966;266;182;1776;D8:80:39:D8:42:9E
626;1557995125224;27966;265;182;1794;D8:80:39:D8:42:9E
627;1557995125415;27966;264;182;1794;D8:80:39:D8:42:9E
628;1557995125708;27966;264;182;1787;D8:80:39:D8:42:9E
629;1557995125910;27966;265;182;1787;D8:80:39:D8:42:9E
630;1557995126214;27966;265;182;1783;D8:80:39:D8:42:9E
631;1557995126408;27966;265;182;1780;D8:80:39:D8:42:9E
632;1557995126716;27966;264;182;1780;D8:80:39:D8:42:9E
633;1557995126916;27966;264;182;1776;D8:80:39:D8:42:9E
634;1557995127224;27966;264;182;1773;D8:80:39:D8:42:9E
635;1557995127412;27966;264;183;1773;D8:80:39:D8:42:9E
636;1557995127706;27966;264;183;1773;D8:80:39:D8:42:9E
637;1557995127908;27966;264;182;1773;D8:80:39:D8:42:9E
638;1557995128227;27966;264;182;1773;D8:80:39:D8:42:9E
639;1557995128511;27966;264;182;1773;D8:80:39:D8:42:9E
640;1557995128715;27966;264;182;1773;D8:80:39:D8:42:9E
641;1557995129011;27966;264;182;1773;D8:80:39:D8:42:9E
642;1557995129220;27966;264;182;1773;D8:80:39:D8:42:9E
643;1557995129411;27966;264;182;1773;D8:80:39:D8:42:9E
644;1557995129718;27966;264;182;1769;D8:80:39:D8:42:9E
645;1557995129909;27966;265;182;1769;D8:80:39:D8:42:9E
646;1557995130212;27966;265;181;1773;D8:80:39:D8:42:9E
647;1557995130409;27966;265;181;1769;D8:80:39:D8:42:9E
648;1557995130715;27966;265;181;1758;D8:80:39:D8:42:9E
649;1557995130915;27966;265;181;1755;D8:80:39:D8:42:9E
650;1557995131219;27966;267;182;1714;D8:80:39:D8:42:9E
651;1557995131411;27966;264;183;1635;D8:80:39:D8:42:9E
652;1557995131706;27966;252;191;1524;D8:80:39:D8:42:9E
653;1557995131907;27966;249;196;1491;D8:80:39:D8:42:9E
654;1557995132218;27966;249;197;1474;D8:80:39:D8:42:9E
655;1557995132413;27966;249;197;1474;D8:80:39:D8:42:9E
656;1557995132711;27966;248;196;1474;D8:80:39:D8:42:9E
657;1557995132912;27966;248;196;1474;D8:80:39:D8:42:9E
658;1557995133215;27966;248;197;1474;D8:80:39:D8:42:9E
