;time;id;x;y;height;cam
988;1557995216212;27984;263;169;1937;D8:80:39:D8:42:9E
989;1557995216418;27984;258;173;1940;D8:80:39:D8:42:9E
990;1557995216710;27984;254;184;1951;D8:80:39:D8:42:9E
991;1557995216919;27984;252;193;1952;D8:80:39:D8:42:9E
992;1557995217215;27984;250;201;1934;D8:80:39:D8:42:9E
993;1557995217408;27984;249;205;1925;D8:80:39:D8:42:9E
994;1557995217719;27984;250;213;1918;D8:80:39:D8:42:9E
995;1557995217909;27984;252;219;1911;D8:80:39:D8:42:9E
996;1557995218211;27984;254;224;1908;D8:80:39:D8:42:9E
997;1557995218415;27984;254;224;1908;D8:80:39:D8:42:9E
998;1557995218717;27984;253;219;1900;D8:80:39:D8:42:9E
999;1557995218916;27984;254;213;1892;D8:80:39:D8:42:9E
1000;1557995219210;27984;257;204;1886;D8:80:39:D8:42:9E
1001;1557995219417;27984;261;198;1852;D8:80:39:D8:42:9E
1002;1557995219712;27984;269;190;1675;D8:80:39:D8:42:9E
1003;1557995219911;27984;272;187;1527;D8:80:39:D8:42:9E
1004;1557995220215;27984;264;185;1407;D8:80:39:D8:42:9E
1005;1557995220417;27984;260;185;1388;D8:80:39:D8:42:9E
1006;1557995220712;27984;259;185;1388;D8:80:39:D8:42:9E
1007;1557995220944;27984;259;185;1388;D8:80:39:D8:42:9E
1008;1557995221210;27984;259;185;1388;D8:80:39:D8:42:9E
1009;1557995221446;27984;259;186;1388;D8:80:39:D8:42:9E
1010;1557995221713;27984;258;186;1388;D8:80:39:D8:42:9E
1011;1557995221914;27984;258;186;1388;D8:80:39:D8:42:9E
1012;1557995222209;27984;258;187;1388;D8:80:39:D8:42:9E
1013;1557995222411;27984;259;187;1388;D8:80:39:D8:42:9E
1014;1557995222716;27984;259;187;1388;D8:80:39:D8:42:9E
1015;1557995222910;27984;259;187;1388;D8:80:39:D8:42:9E
1016;1557995223218;27984;259;186;1388;D8:80:39:D8:42:9E
1017;1557995223415;27984;259;186;1388;D8:80:39:D8:42:9E
1018;1557995223718;27984;259;186;1388;D8:80:39:D8:42:9E
1019;1557995223917;27984;259;186;1388;D8:80:39:D8:42:9E
1020;1557995224210;27984;259;186;1388;D8:80:39:D8:42:9E
1021;1557995224412;27984;259;186;1388;D8:80:39:D8:42:9E
1022;1557995224718;27984;259;186;1388;D8:80:39:D8:42:9E
1023;1557995224909;27984;259;186;1388;D8:80:39:D8:42:9E
1024;1557995225237;27984;259;186;1388;D8:80:39:D8:42:9E
1025;1557995225413;27984;259;186;1388;D8:80:39:D8:42:9E
1026;1557995225708;27984;259;186;1388;D8:80:39:D8:42:9E
1027;1557995225907;27984;259;186;1388;D8:80:39:D8:42:9E
1028;1557995226214;27984;259;186;1388;D8:80:39:D8:42:9E
1029;1557995226427;27984;259;185;1388;D8:80:39:D8:42:9E
1030;1557995226727;27984;259;186;1388;D8:80:39:D8:42:9E
1031;1557995226918;27984;259;185;1388;D8:80:39:D8:42:9E
1032;1557995227213;27984;259;185;1389;D8:80:39:D8:42:9E
1033;1557995227407;27984;259;185;1389;D8:80:39:D8:42:9E
1034;1557995227716;27984;259;184;1389;D8:80:39:D8:42:9E
1035;1557995227908;27984;259;184;1389;D8:80:39:D8:42:9E
1036;1557995228213;27984;259;184;1389;D8:80:39:D8:42:9E
1037;1557995228415;27984;258;184;1389;D8:80:39:D8:42:9E
1038;1557995228718;27984;258;185;1389;D8:80:39:D8:42:9E
1039;1557995228915;27984;258;185;1389;D8:80:39:D8:42:9E
1040;1557995229217;27984;259;185;1389;D8:80:39:D8:42:9E
1041;1557995229415;27984;259;185;1389;D8:80:39:D8:42:9E
1042;1557995229713;27984;259;185;1389;D8:80:39:D8:42:9E
1043;1557995229919;27984;259;185;1389;D8:80:39:D8:42:9E
1044;1557995230214;27984;259;185;1389;D8:80:39:D8:42:9E
1045;1557995230411;27984;259;185;1389;D8:80:39:D8:42:9E
1046;1557995230708;27984;259;185;1389;D8:80:39:D8:42:9E
1047;1557995230909;27984;259;185;1388;D8:80:39:D8:42:9E
1048;1557995231213;27984;258;186;1388;D8:80:39:D8:42:9E
1049;1557995231411;27984;258;185;1388;D8:80:39:D8:42:9E
1050;1557995231736;27984;259;185;1388;D8:80:39:D8:42:9E
1051;1557995231916;27984;258;185;1388;D8:80:39:D8:42:9E
1052;1557995232223;27984;258;185;1388;D8:80:39:D8:42:9E
1053;1557995232407;27984;257;186;1388;D8:80:39:D8:42:9E
1054;1557995232712;27984;257;186;1388;D8:80:39:D8:42:9E
1055;1557995232914;27984;257;185;1388;D8:80:39:D8:42:9E
1056;1557995233213;27984;258;185;1388;D8:80:39:D8:42:9E
1057;1557995233419;27984;258;185;1388;D8:80:39:D8:42:9E
1058;1557995233718;27984;258;185;1388;D8:80:39:D8:42:9E
1059;1557995233908;27984;259;186;1388;D8:80:39:D8:42:9E
1060;1557995234217;27984;259;186;1388;D8:80:39:D8:42:9E
1061;1557995234414;27984;263;185;1395;D8:80:39:D8:42:9E
1062;1557995234708;27984;274;185;1427;D8:80:39:D8:42:9E
1063;1557995234944;27984;278;187;1445;D8:80:39:D8:42:9E
1064;1557995235212;27984;281;189;1445;D8:80:39:D8:42:9E
1065;1557995235412;27984;283;192;1433;D8:80:39:D8:42:9E
1066;1557995235715;27984;284;195;1421;D8:80:39:D8:42:9E
1067;1557995235915;27984;284;196;1421;D8:80:39:D8:42:9E
1068;1557995236212;27984;277;194;1401;D8:80:39:D8:42:9E
1069;1557995236415;27984;270;191;1395;D8:80:39:D8:42:9E
1070;1557995236713;27984;264;183;1396;D8:80:39:D8:42:9E
1071;1557995236914;27984;259;181;1389;D8:80:39:D8:42:9E
1072;1557995237213;27984;254;182;1382;D8:80:39:D8:42:9E
1073;1557995237421;27984;254;182;1382;D8:80:39:D8:42:9E
1074;1557995237712;27984;256;183;1369;D8:80:39:D8:42:9E
1075;1557995238012;27984;262;185;1350;D8:80:39:D8:42:9E
1076;1557995238210;27984;266;186;1337;D8:80:39:D8:42:9E
1077;1557995238408;27984;270;186;1295;D8:80:39:D8:42:9E
1078;1557995238724;27984;276;185;1223;D8:80:39:D8:42:9E
1079;1557995238911;27984;275;182;1224;D8:80:39:D8:42:9E
1080;1557995239210;27984;266;179;1254;D8:80:39:D8:42:9E
1081;1557995239425;27984;261;178;1282;D8:80:39:D8:42:9E
1082;1557995239712;27984;258;179;1317;D8:80:39:D8:42:9E
1083;1557995239913;27984;260;180;1310;D8:80:39:D8:42:9E
1084;1557995240222;27984;264;182;1267;D8:80:39:D8:42:9E
1085;1557995240412;27984;264;182;1253;D8:80:39:D8:42:9E
1086;1557995240710;27984;267;182;1230;D8:80:39:D8:42:9E
1087;1557995240914;27984;269;182;1200;D8:80:39:D8:42:9E
1088;1557995241208;27984;271;180;1160;D8:80:39:D8:42:9E
1089;1557995241416;27984;272;179;1136;D8:80:39:D8:42:9E
1090;1557995241715;27984;271;178;1092;D8:80:39:D8:42:9E
1091;1557995241910;27984;271;177;1084;D8:80:39:D8:42:9E
1092;1557995242218;27984;273;177;1093;D8:80:39:D8:42:9E
1093;1557995242407;27984;273;177;1093;D8:80:39:D8:42:9E
1094;1557995242718;27984;272;177;1093;D8:80:39:D8:42:9E
1095;1557995242915;27984;271;177;1093;D8:80:39:D8:42:9E
1096;1557995243215;27984;271;177;1093;D8:80:39:D8:42:9E
1097;1557995243407;27984;271;177;1093;D8:80:39:D8:42:9E
1098;1557995243720;27984;271;178;1110;D8:80:39:D8:42:9E
1099;1557995243926;27984;271;178;1110;D8:80:39:D8:42:9E
1100;1557995244219;27984;271;178;1110;D8:80:39:D8:42:9E
1101;1557995244412;27984;272;178;1128;D8:80:39:D8:42:9E
1102;1557995244707;27984;272;179;1128;D8:80:39:D8:42:9E
1103;1557995245013;27984;272;179;1128;D8:80:39:D8:42:9E
1104;1557995245218;27984;271;179;1136;D8:80:39:D8:42:9E
1105;1557995245407;27984;271;180;1144;D8:80:39:D8:42:9E
1106;1557995245714;27984;272;179;1153;D8:80:39:D8:42:9E
1107;1557995245911;27984;272;179;1153;D8:80:39:D8:42:9E
1108;1557995246212;27984;271;178;1145;D8:80:39:D8:42:9E
1109;1557995246414;27984;271;178;1153;D8:80:39:D8:42:9E
1110;1557995246714;27984;271;180;1169;D8:80:39:D8:42:9E
1111;1557995246917;27984;271;180;1168;D8:80:39:D8:42:9E
1112;1557995247215;27984;272;180;1177;D8:80:39:D8:42:9E
1113;1557995247410;27984;272;180;1177;D8:80:39:D8:42:9E
1114;1557995247710;27984;271;180;1160;D8:80:39:D8:42:9E
1115;1557995247909;27984;271;180;1152;D8:80:39:D8:42:9E
1116;1557995248218;27984;271;180;1168;D8:80:39:D8:42:9E
1117;1557995248410;27984;271;180;1177;D8:80:39:D8:42:9E
1118;1557995248723;27984;271;180;1177;D8:80:39:D8:42:9E
1119;1557995248943;27984;270;180;1177;D8:80:39:D8:42:9E
1120;1557995249212;27984;270;180;1177;D8:80:39:D8:42:9E
1121;1557995249407;27984;270;180;1177;D8:80:39:D8:42:9E
1122;1557995249713;27984;271;180;1177;D8:80:39:D8:42:9E
1123;1557995249907;27984;272;180;1177;D8:80:39:D8:42:9E
1124;1557995250212;27984;271;180;1177;D8:80:39:D8:42:9E
1125;1557995250416;27984;270;180;1177;D8:80:39:D8:42:9E
1126;1557995250715;27984;271;180;1177;D8:80:39:D8:42:9E
1127;1557995250915;27984;271;180;1177;D8:80:39:D8:42:9E
1128;1557995251216;27984;270;180;1177;D8:80:39:D8:42:9E
1129;1557995251415;27984;270;180;1177;D8:80:39:D8:42:9E
1130;1557995251711;27984;270;179;1177;D8:80:39:D8:42:9E
1131;1557995251914;27984;271;179;1177;D8:80:39:D8:42:9E
1132;1557995252216;27984;272;180;1177;D8:80:39:D8:42:9E
1133;1557995252414;27984;272;180;1177;D8:80:39:D8:42:9E
1134;1557995252711;27984;270;179;1177;D8:80:39:D8:42:9E
1135;1557995252911;27984;270;179;1177;D8:80:39:D8:42:9E
1136;1557995253210;27984;270;179;1177;D8:80:39:D8:42:9E
1137;1557995253410;27984;270;180;1177;D8:80:39:D8:42:9E
1138;1557995253672;27984;270;180;1177;D8:80:39:D8:42:9E
1139;1557995253929;27984;270;180;1177;D8:80:39:D8:42:9E
1140;1557995254213;27984;270;180;1177;D8:80:39:D8:42:9E
1141;1557995254418;27984;270;180;1177;D8:80:39:D8:42:9E
1142;1557995254708;27984;270;180;1177;D8:80:39:D8:42:9E
1143;1557995254917;27984;270;180;1177;D8:80:39:D8:42:9E
1144;1557995255216;27984;270;180;1177;D8:80:39:D8:42:9E
1145;1557995255409;27984;270;180;1177;D8:80:39:D8:42:9E
1146;1557995255716;27984;270;180;1177;D8:80:39:D8:42:9E
1147;1557995255911;27984;270;180;1177;D8:80:39:D8:42:9E
1148;1557995256212;27984;271;180;1177;D8:80:39:D8:42:9E
1149;1557995256421;27984;272;180;1177;D8:80:39:D8:42:9E
1150;1557995256717;27984;271;179;1152;D8:80:39:D8:42:9E
1151;1557995256916;27984;271;179;1128;D8:80:39:D8:42:9E
1152;1557995257209;27981;483;202;1241;D8:80:39:D8:42:9E
1153;1557995257209;27984;271;178;1110;D8:80:39:D8:42:9E
1154;1557995257409;27981;483;203;1248;D8:80:39:D8:42:9E
1155;1557995257409;27984;270;178;1101;D8:80:39:D8:42:9E
1156;1557995257709;27981;483;202;1240;D8:80:39:D8:42:9E
1157;1557995257709;27984;271;177;1093;D8:80:39:D8:42:9E
1158;1557995257915;27981;482;202;1240;D8:80:39:D8:42:9E
1159;1557995257915;27984;271;177;1093;D8:80:39:D8:42:9E
1160;1557995258223;27981;483;203;1232;D8:80:39:D8:42:9E
1161;1557995258223;27984;271;177;1093;D8:80:39:D8:42:9E
1162;1557995258451;27981;484;204;1232;D8:80:39:D8:42:9E
1163;1557995258451;27984;271;177;1093;D8:80:39:D8:42:9E
1164;1557995258714;27981;484;204;1224;D8:80:39:D8:42:9E
1165;1557995258714;27984;272;177;1093;D8:80:39:D8:42:9E
1166;1557995258922;27981;484;203;1217;D8:80:39:D8:42:9E
1167;1557995258922;27984;272;177;1093;D8:80:39:D8:42:9E
1168;1557995259207;27981;483;201;1225;D8:80:39:D8:42:9E
1169;1557995259207;27984;271;177;1093;D8:80:39:D8:42:9E
1170;1557995259414;27981;483;200;1225;D8:80:39:D8:42:9E
1171;1557995259414;27984;271;177;1093;D8:80:39:D8:42:9E
1172;1557995259708;27981;484;202;1209;D8:80:39:D8:42:9E
1173;1557995259708;27984;271;177;1093;D8:80:39:D8:42:9E
1174;1557995259918;27981;484;202;1217;D8:80:39:D8:42:9E
1175;1557995259918;27984;271;177;1093;D8:80:39:D8:42:9E
1176;1557995260215;27981;483;203;1225;D8:80:39:D8:42:9E
1177;1557995260215;27984;271;177;1093;D8:80:39:D8:42:9E
1178;1557995260407;27981;484;203;1209;D8:80:39:D8:42:9E
1179;1557995260407;27984;271;178;1093;D8:80:39:D8:42:9E
1180;1557995260707;27981;485;202;1202;D8:80:39:D8:42:9E
1181;1557995260707;27984;271;178;1093;D8:80:39:D8:42:9E
1182;1557995260914;27981;485;202;1202;D8:80:39:D8:42:9E
1183;1557995260914;27984;271;177;1093;D8:80:39:D8:42:9E
1184;1557995261213;27981;485;202;1202;D8:80:39:D8:42:9E
1185;1557995261213;27984;271;177;1093;D8:80:39:D8:42:9E
1186;1557995261426;27981;485;202;1202;D8:80:39:D8:42:9E
1187;1557995261426;27984;271;177;1093;D8:80:39:D8:42:9E
1188;1557995261707;27981;485;202;1202;D8:80:39:D8:42:9E
1189;1557995261707;27984;271;177;1093;D8:80:39:D8:42:9E
1190;1557995261909;27981;485;202;1202;D8:80:39:D8:42:9E
1191;1557995261909;27984;271;177;1093;D8:80:39:D8:42:9E
1192;1557995262209;27981;485;202;1202;D8:80:39:D8:42:9E
1193;1557995262209;27984;271;177;1093;D8:80:39:D8:42:9E
1194;1557995262408;27981;485;202;1202;D8:80:39:D8:42:9E
1195;1557995262408;27984;271;177;1093;D8:80:39:D8:42:9E
1196;1557995262716;27981;485;202;1202;D8:80:39:D8:42:9E
1197;1557995262716;27984;271;177;1093;D8:80:39:D8:42:9E
1198;1557995262913;27981;485;202;1202;D8:80:39:D8:42:9E
1199;1557995262913;27984;271;177;1093;D8:80:39:D8:42:9E
1200;1557995263219;27981;485;202;1202;D8:80:39:D8:42:9E
1201;1557995263219;27984;271;177;1093;D8:80:39:D8:42:9E
1202;1557995263408;27981;485;202;1202;D8:80:39:D8:42:9E
1203;1557995263408;27984;271;177;1093;D8:80:39:D8:42:9E
1204;1557995263715;27981;485;202;1202;D8:80:39:D8:42:9E
1205;1557995263715;27984;271;178;1093;D8:80:39:D8:42:9E
1206;1557995263907;27981;485;202;1202;D8:80:39:D8:42:9E
1207;1557995263907;27984;271;179;1093;D8:80:39:D8:42:9E
1208;1557995264242;27981;485;202;1202;D8:80:39:D8:42:9E
1209;1557995264242;27984;271;179;1093;D8:80:39:D8:42:9E
1210;1557995264427;27981;484;202;1202;D8:80:39:D8:42:9E
1211;1557995264427;27984;271;178;1093;D8:80:39:D8:42:9E
1212;1557995264710;27981;484;202;1202;D8:80:39:D8:42:9E
1213;1557995264710;27984;271;178;1093;D8:80:39:D8:42:9E
1214;1557995264912;27981;485;202;1202;D8:80:39:D8:42:9E
1215;1557995264912;27984;272;179;1093;D8:80:39:D8:42:9E
1216;1557995265210;27981;485;202;1202;D8:80:39:D8:42:9E
1217;1557995265210;27984;271;178;1083;D8:80:39:D8:42:9E
1218;1557995265410;27981;485;202;1202;D8:80:39:D8:42:9E
1219;1557995265410;27984;271;178;1083;D8:80:39:D8:42:9E
1220;1557995265710;27981;485;202;1202;D8:80:39:D8:42:9E
1221;1557995265710;27984;271;177;1084;D8:80:39:D8:42:9E
1222;1557995265915;27981;485;202;1202;D8:80:39:D8:42:9E
1223;1557995265915;27984;272;177;1084;D8:80:39:D8:42:9E
1224;1557995266210;27981;484;202;1202;D8:80:39:D8:42:9E
1225;1557995266210;27984;272;176;1084;D8:80:39:D8:42:9E
1226;1557995266413;27981;484;202;1202;D8:80:39:D8:42:9E
1227;1557995266413;27984;271;176;1075;D8:80:39:D8:42:9E
1228;1557995266711;27981;485;202;1202;D8:80:39:D8:42:9E
1229;1557995266711;27984;272;177;1084;D8:80:39:D8:42:9E
1230;1557995266909;27981;485;202;1202;D8:80:39:D8:42:9E
1231;1557995266909;27984;271;177;1083;D8:80:39:D8:42:9E
1232;1557995267215;27981;485;202;1202;D8:80:39:D8:42:9E
1233;1557995267215;27984;269;176;1066;D8:80:39:D8:42:9E
1234;1557995267513;27981;484;202;1202;D8:80:39:D8:42:9E
1235;1557995267513;27984;271;176;1075;D8:80:39:D8:42:9E
1236;1557995267657;27981;484;202;1202;D8:80:39:D8:42:9E
1237;1557995267657;27984;271;177;1075;D8:80:39:D8:42:9E
1238;1557995267913;27981;485;202;1202;D8:80:39:D8:42:9E
1239;1557995267913;27984;271;177;1074;D8:80:39:D8:42:9E
1240;1557995268208;27981;485;202;1202;D8:80:39:D8:42:9E
1241;1557995268208;27984;269;177;1057;D8:80:39:D8:42:9E
1242;1557995268408;27981;485;202;1202;D8:80:39:D8:42:9E
1243;1557995268408;27984;268;177;1048;D8:80:39:D8:42:9E
1244;1557995268720;27981;484;202;1202;D8:80:39:D8:42:9E
1245;1557995268720;27984;269;177;1057;D8:80:39:D8:42:9E
1246;1557995268914;27981;484;202;1202;D8:80:39:D8:42:9E
1247;1557995268914;27984;270;177;1066;D8:80:39:D8:42:9E
1248;1557995269217;27981;485;202;1202;D8:80:39:D8:42:9E
1249;1557995269217;27984;269;177;1057;D8:80:39:D8:42:9E
1250;1557995269407;27981;485;202;1202;D8:80:39:D8:42:9E
1251;1557995269407;27984;268;177;1047;D8:80:39:D8:42:9E
1252;1557995269722;27981;485;202;1202;D8:80:39:D8:42:9E
1253;1557995269722;27984;270;177;1066;D8:80:39:D8:42:9E
1254;1557995269915;27981;485;202;1202;D8:80:39:D8:42:9E
1255;1557995269915;27984;271;177;1075;D8:80:39:D8:42:9E
1256;1557995270210;27981;485;202;1202;D8:80:39:D8:42:9E
1257;1557995270210;27984;269;177;1057;D8:80:39:D8:42:9E
1258;1557995270410;27981;485;202;1202;D8:80:39:D8:42:9E
1259;1557995270410;27984;269;177;1057;D8:80:39:D8:42:9E
1260;1557995270714;27981;485;202;1202;D8:80:39:D8:42:9E
1261;1557995270714;27984;269;177;1057;D8:80:39:D8:42:9E
1262;1557995270914;27981;485;202;1202;D8:80:39:D8:42:9E
1263;1557995270914;27984;269;177;1057;D8:80:39:D8:42:9E
1264;1557995271210;27981;485;202;1202;D8:80:39:D8:42:9E
1265;1557995271210;27984;269;176;1065;D8:80:39:D8:42:9E
1266;1557995271412;27981;485;202;1202;D8:80:39:D8:42:9E
1267;1557995271412;27984;271;176;1075;D8:80:39:D8:42:9E
1268;1557995271716;27981;485;202;1202;D8:80:39:D8:42:9E
1269;1557995271716;27984;271;176;1075;D8:80:39:D8:42:9E
1270;1557995272012;27981;485;202;1202;D8:80:39:D8:42:9E
1271;1557995272012;27984;269;176;1066;D8:80:39:D8:42:9E
1272;1557995272212;27981;485;202;1202;D8:80:39:D8:42:9E
1273;1557995272212;27984;271;176;1084;D8:80:39:D8:42:9E
1274;1557995272412;27981;485;202;1202;D8:80:39:D8:42:9E
1275;1557995272412;27984;273;176;1093;D8:80:39:D8:42:9E
1276;1557995272707;27981;485;202;1202;D8:80:39:D8:42:9E
1277;1557995272707;27984;272;176;1084;D8:80:39:D8:42:9E
1278;1557995272908;27981;485;202;1202;D8:80:39:D8:42:9E
1279;1557995272908;27984;271;176;1075;D8:80:39:D8:42:9E
1280;1557995273210;27981;485;202;1202;D8:80:39:D8:42:9E
1281;1557995273210;27984;270;176;1066;D8:80:39:D8:42:9E
1282;1557995273409;27981;485;202;1202;D8:80:39:D8:42:9E
1283;1557995273409;27984;268;177;1056;D8:80:39:D8:42:9E
1284;1557995273716;27981;485;202;1202;D8:80:39:D8:42:9E
1285;1557995273716;27984;269;177;1057;D8:80:39:D8:42:9E
1286;1557995273920;27981;485;202;1202;D8:80:39:D8:42:9E
1287;1557995273920;27984;269;177;1057;D8:80:39:D8:42:9E
1288;1557995274212;27981;485;202;1202;D8:80:39:D8:42:9E
1289;1557995274212;27984;268;177;1056;D8:80:39:D8:42:9E
1290;1557995274414;27984;268;177;1056;D8:80:39:D8:42:9E
1291;1557995274712;27984;267;177;1047;D8:80:39:D8:42:9E
1292;1557995274920;27984;268;177;1048;D8:80:39:D8:42:9E
1293;1557995275208;27984;268;177;1047;D8:80:39:D8:42:9E
1294;1557995275514;27984;268;177;1047;D8:80:39:D8:42:9E
1295;1557995275715;27984;268;177;1048;D8:80:39:D8:42:9E
1296;1557995275921;27984;268;177;1047;D8:80:39:D8:42:9E
1297;1557995276213;27984;268;177;1047;D8:80:39:D8:42:9E
1298;1557995276418;27984;268;177;1048;D8:80:39:D8:42:9E
1299;1557995276710;27984;267;177;1047;D8:80:39:D8:42:9E
1300;1557995276911;27984;269;177;1056;D8:80:39:D8:42:9E
1301;1557995277218;27984;269;176;1057;D8:80:39:D8:42:9E
1302;1557995277410;27984;268;177;1047;D8:80:39:D8:42:9E
1303;1557995277711;27984;268;177;1048;D8:80:39:D8:42:9E
1304;1557995277910;27984;268;177;1047;D8:80:39:D8:42:9E
1305;1557995278206;27984;267;177;1047;D8:80:39:D8:42:9E
1306;1557995278515;27984;268;177;1047;D8:80:39:D8:42:9E
1307;1557995278721;27984;268;177;1047;D8:80:39:D8:42:9E
1308;1557995278911;27984;268;177;1047;D8:80:39:D8:42:9E
1309;1557995279208;27984;268;177;1048;D8:80:39:D8:42:9E
1310;1557995279407;27984;268;177;1048;D8:80:39:D8:42:9E
1311;1557995279717;27984;268;177;1048;D8:80:39:D8:42:9E
